Classification Level,Count
Lachnospiraceae,81830
Pasteurellaceae,18965
Yersiniaceae,13413
Helicobacteraceae,2309
Nannocystaceae,217
Caldicellulosiraptoraceae,648
Pseudomonadaceae,54440
Staphylococcaceae,142438
Micrococcaceae,21494
Actinomarinaceae,1955
Streptomycetaceae,23686
Enterobacteriaceae,83741
Prevotellaceae,24507
Bacteroidaceae,38678
Propionibacteriaceae,62769
Streptococcaceae,80184
Microbacteriaceae,12920
Prolixibacteraceae,16664
Bacillaceae,80911
Actinomycetaceae,6931
Oscillospiraceae,10941
Desulfatiglandaceae,1515
Rhodobacteraceae,21199
Neisseriaceae,17132
Gemellaceae,6319
Weeksellaceae,14473
Mycobacteriaceae,13282
Rhodanobacteraceae,2488
Erysipelatoclostridiaceae,3517
Moraxellaceae,37924
Family XI,12802
Lactobacillaceae,40576
Planococcaceae,7361
Morganellaceae,6107
Clostridiaceae,13784
Corynebacteriaceae,74331
Rhizobiaceae,23127
Sphingomonadaceae,16255
Comamonadaceae,40780
Marinobacteraceae,2651
Dietziaceae,1144
Acidithiobacillaceae,1821
Campylobacteraceae,5045
Desulfococcaceae,3829
Flavobacteriaceae,21698
Carnobacteriaceae,9800
Synergistaceae,2610
Micromonosporaceae,4671
Veillonellaceae,11073
Crocinitomicaceae,863
Tannerellaceae,3838
Hyphomicrobiaceae,1691
Bifidobacteriaceae,3283
Coleofasciculaceae,4435
Cryomorphaceae,1556
Vibrionaceae,16274
Beijerinckiaceae,6190
Acholeplasmataceae,4769
Euzebyaceae,179
Dysgonomonadaceae,1921
Leptospiraceae,2019
Akkermansiaceae,2135
Rikenellaceae,8771
Bryobacteraceae,1599
Spirochaetaceae,12751
Listeriaceae,3831
Ruminococcaceae,23294
Saprospiraceae,5280
Thermoactinomycetaceae,561
Burkholderiaceae,24762
Fusobacteriaceae,10389
Chromobacteriaceae,982
Chlamydiaceae,967
Xanthomonadaceae,13955
Desulfobulbaceae,733
Aneurinibacillaceae,301
Caloramatoraceae,634
Peptostreptococcaceae,10012
Acidaminococcaceae,2029
Cyclobacteriaceae,2297
Clade I,7460
Alteromonadaceae,3773
Porphyromonadaceae,5320
Nocardioidaceae,3212
Melioribacteraceae,116
Labraceae,125
Paenibacillaceae,8067
Erysipelotrichaceae,6831
Fibrobacteraceae,699
Rhodocyclaceae,6661
Nostocaceae,3881
Enterococcaceae,15825
Chitinophagaceae,5880
Sandaracinaceae,551
Hyphomonadaceae,2515
Alcaligenaceae,8135
Dermacoccaceae,318
Hungateiclostridiaceae,4639
Muribaculaceae,163
Aeromonadaceae,7419
Christensenellaceae,4827
Cyanobacteriaceae,306
Microtrichaceae,2200
Erwiniaceae,7192
Saccharimonadaceae,834
Oxalobacteraceae,10059
Desulfocapsaceae,2271
Leptolyngbyaceae,2720
Shewanellaceae,3122
Pyrinomonadaceae,1266
Spirosomaceae,1524
Aquificaceae,209
Coprothermobacteraceae,379
Orbaceae,609
Pseudoalteromonadaceae,5471
Exiguobacteraceae,2175
Marinilabiliaceae,2996
Gemmatimonadaceae,2190
Xanthobacteraceae,8828
Nitrosomonadaceae,2582
Chlorobiaceae,489
Desulfotomaculaceae,536
Entomoplasmatales Incertae Sedis,241
Microscillaceae,2278
Glycomycetaceae,213
Aerococcaceae,5134
Marinifilaceae,2487
Sutterellaceae,2415
Caulobacteraceae,5039
Dermabacteraceae,1234
Halieaceae,1508
Sulfurovaceae,2861
Mycoplasmataceae,3795
Opitutaceae,807
Halomonadaceae,7243
Acidobacteriaceae (Subgroup 1),1627
Phycisphaeraceae,1849
Nocardiaceae,7817
Symbiobacteraceae,1362
Sulfurimonadaceae,1933
Cloacimonadaceae,737
Reyranellaceae,634
Abditibacteriaceae,240
Thiotrichaceae,1725
Anaerolineaceae,5863
Sporomusaceae,730
Nitrospinaceae,705
Sphingobacteriaceae,4473
Desulfurisporaceae,270
Anaplasmataceae,2428
Arcobacteraceae,2293
Pirellulaceae,5701
Unknown Family,1779
Thermaceae,985
Puniceicoccaceae,2100
Bdellovibrionaceae,1204
Hydrogenobaculaceae,327
Cellvibrionaceae,732
Gemmataceae,1150
Rubritaleaceae,869
Cyanobiaceae,5317
Methylophilaceae,2347
Methyloligellaceae,576
Selenomonadaceae,3148
Rickettsiaceae,941
Cardiobacteriaceae,1925
Dongiaceae,481
Hydrogenedensaceae,102
Isosphaeraceae,784
Idiomarinaceae,1032
Methylomonadaceae,1116
Trueperaceae,551
Thermoanaerobacteraceae,618
Psychromonadaceae,265
Anaerovoracaceae,2423
Geobacteraceae,1129
Thermicanaceae,146
Hydrogenothermaceae,443
Rhodothermaceae,4470
Micavibrionaceae,246
Methylophagaceae,644
Intrasporangiaceae,2197
Streptosporangiaceae,3292
Rubinisphaeraceae,763
Hymenobacteraceae,2075
Ktedonobacteraceae,552
Methylacidiphilaceae,240
Coriobacteriaceae,1717
Deferribacteraceae,420
Chromatiaceae,1507
Leptotrichiaceae,3057
Desulfovibrionaceae,3029
Pseudonocardiaceae,4012
Brevibacillaceae,1881
Diplorickettsiaceae,667
Thermoanaerobaculaceae,1145
Desulfonatronovibrionaceae,37
Ammonificaceae,51
Nitrosococcaceae,560
Phormidiaceae,1264
Pectobacteriaceae,2047
Chloroflexaceae,675
Halanaerobiaceae,437
Flammeovirgaceae,132
Acetobacteraceae,5739
Rubrobacteriaceae,466
Thermomonosporaceae,1148
Entomoplasmataceae,287
Syntrophobacteraceae,271
Spiroplasmataceae,468
Paracaedibacteraceae,254
Hydrogenophilaceae,1306
Holophagaceae,361
Devosiaceae,1481
Nitrincolaceae,1226
Thioglobaceae,2954
Rhizobiales Incertae Sedis,1690
Blattabacteriaceae,900
Fusibacteraceae,999
Succinivibrionaceae,1281
Cellulomonadaceae,696
Rs-E47 termite group,94
Promicromonosporaceae,858
Gimesiaceae,208
Kryptoniaceae,31
Desulfohalobiaceae,953
Spongiibacteraceae,445
Atopobiaceae,1211
Geodermatophilaceae,627
Piscirickettsiaceae,288
Amoebophilaceae,536
Monoglobaceae,661
Coxiellaceae,627
Francisellaceae,678
Fodinicurvataceae,166
Methylohalobiaceae,21
Alcanivoracaceae1,1858
Brevibacteriaceae,1936
Pseudohongiellaceae,692
Roseiflexaceae,321
Sumerlaeaceae,614
Solibacteraceae,1137
Chroococcidiopsaceae,555
Oscillatoriaceae,206
Sulfurospirillaceae,408
Alicyclobacillaceae,1149
Deinococcaceae,1109
Ilumatobacteraceae,1306
Thalassospiraceae,522
Woeseiaceae,1116
Latescibacteraceae,167
Rubidibacteraceae,572
Endozoicomonadaceae,1457
Arenicellaceae,450
Scalinduaceae,266
Leeiaceae,19
Budviciaceae,96
Steroidobacteraceae,1239
Desulfosarcinaceae,2939
Bogoriellaceae,124
Sporichthyaceae,1609
Polyangiaceae,668
Hafniaceae,1104
Thermincolaceae,321
Barnesiellaceae,1029
Simkaniaceae,123
Nitrospiraceae,1531
Legionellaceae,1829
Brachyspiraceae,684
Nakamurellaceae,209
Gallionellaceae,869
Nisaeaceae,116
Salinivirgaceae,1221
Paraspirulinaceae,286
Eggerthellaceae,1290
Butyricicoccaceae,837
Kyrpidiaceae,127
Balneolaceae,629
Chthoniobacteraceae,1170
Myxococcaceae,1535
Desulfomicrobiaceae,293
Lentimicrobiaceae,845
Desulforudaceae,68
Marinomonadaceae,527
Microcystaceae,1081
Frankiaceae,334
Colwelliaceae,1129
Micropepsaceae,302
Blastocatellaceae,1354
Thioalkalibacteraceae,141
Demequinaceae,143
Vagococcaceae,222
Kosmotogaceae,175
Porticoccaceae,875
Sporolactobacillaceae,275
Jonesiaceae,38
Syntrophaceae,797
Prochlorotrichaceae,16
Leptospirillaceae,677
Dehalococcoidaceae,297
Haliangiaceae,800
Dethiosulfatibacteraceae,101
Eubacteriaceae,524
Solirubrobacteraceae,755
Sedimenticolaceae,625
Kineosporiaceae,320
Sneathiellaceae,80
Koribacteraceae,187
Beggiatoaceae,454
Ethanoligenenaceae,158
Thermomicrobiaceae,59
Azospirillaceae,965
Solimonadaceae,406
Verrucomicrobiaceae,382
Stappiaceae,862
Paludibacteraceae,883
Mariprofundaceae,217
A4b,31
Tepidisphaeraceae,32
Methylomirabilaceae,267
Thiomicrospiraceae,673
Bacteriovoracaceae,755
Parvularculaceae,189
Anaeromyxobacteraceae,182
Iamiaceae,365
Kiritimatiellaceae,339
Magnetococcaceae,273
Halothiobacillaceae,492
Nocardiopsaceae,1522
Dethiobacteraceae,191
Endomicrobiaceae,354
Fervidobacteriaceae,207
Terasakiellaceae,223
Oligosphaeraceae,147
Caminicellaceae,126
Magnetospiraceae,718
Heliobacteriaceae,144
Schleiferiaceae,133
Ectothiorhodospiraceae,939
Pedosphaeraceae,624
Ferrovibrionaceae,70
Acidimicrobiaceae,185
Desulfurivibrionaceae,190
Entotheonellaceae,89
Desulfolunaceae,122
Desulfobaccaceae,107
Smithellaceae,302
Caldilineaceae,451
Desulfomonilaceae,365
Brocadiaceae,417
Sulfobacillaceae,277
Gallaecimonadaceae,21
Microbulbiferaceae,289
Peptococcaceae,453
Sulfuricellaceae,488
Williamwhitmaniaceae,233
Ardenticatenaceae,109
Nodosilineaceae,354
Tsukamurellaceae,264
Ferrovaceae,134
Omnitrophaceae,506
Desulfobacteraceae,936
Sedimentibacteraceae,300
Ignavibacteriaceae,245
Limnotrichaceae,86
Petrotogaceae,440
Salisediminibacteriaceae,239
Oleiphilaceae,99
Calditrichaceae,199
Eurycoccales Incertae Sedis,31
Pleomorphomonadaceae,208
Iodidimonadaceae,33
Acidiferrobacteraceae,292
Caedibacteraceae,59
Vicinamibacteraceae,202
Moritellaceae,205
Saccharospirillaceae,775
Family III,173
Kiloniellaceae,599
Caldatribacteriaceae,117
Halobacteroidaceae,111
Caldicoprobacteraceae,220
Marinococcaceae,241
Syntrophotaleaceae,203
Oxobacteraceae,83
Acanthopleuribacteraceae,42
Methylococcaceae,187
Magnetospirillaceae,221
Acidothermaceae,154
Cytophagaceae,209
Granulosicoccaceae,121
Geopsychrobacteraceae,132
Kaistiaceae,72
Wohlfahrtiimonadaceae,108
Xenococcaceae,220
Defluviitaleaceae,301
Gaiellaceae,385
Streptosporangiales Incertae Sedis,9
Thioalkalispiraceae,238
Acidihalobacteraceae,20
Gloeobacteraceae,45
Immundisolibacteraceae,297
Aquaspirillaceae,214
Kordiimonadaceae,166
Leptococcaceae,49
Desulfitobacteriaceae,614
Herpetosiphonaceae,30
Holosporaceae,187
Pelotomaculaceae,236
Thermodesulfovibrionaceae,114
Kangiellaceae,160
Geminicoccaceae,142
Parachlamydiaceae,155
Thermoflexaceae,86
Competibacteraceae,308
Parvibaculaceae,218
Sanguibacteraceae,160
Syntrophomonadaceae,456
Thioreductoraceae,15
Thermosynechococcaceae,106
Inquilinaceae,108
Rhodospirillaceae,525
Syntrophobotulaceae,112
Thermopetrobacteraceae,21
Desulfurobacteriaceae,45
Phormidesmiaceae,161
Phaselicystidaceae,153
Schlesneriaceae,164
Geothermobacteraceae,69
Chthonomonadaceae,48
Dissulfuribacteraceae,142
Nitrococcaceae,194
Oligoflexaceae,272
Syntrophorhabdaceae,303
Cycloclasticaceae,200
Thiohalorhabdaceae,86
Chitinibacteraceae,157
Elsteraceae,92
Pseudanabaenaceae,229
Thermotogaceae,123
Terrimicrobiaceae,147
Dermatophilaceae,100
Magnetobacteriaceae,24
Thermotaleaceae,55
Halorhodospiraceae,162
Salinisphaeraceae,71
Micrococcales Incertae Sedis,101
Fokiniaceae,109
Actinomycetales Incertae Sedis,48
Hahellaceae,76
Xiphinematobacteraceae,118
Natranaerobiaceae,39
Oceanibaculaceae,26
Proteiniboraceae,33
Defluviicoccaceae,120
Mesoaciditogaceae,31
Vampirovibrionaceae,35
Desertifilaceae,119
Segniliparaceae,48
Haloplasmataceae,45
Desulfuromonadaceae,261
Carboxydothermaceae,23
Desulfoplanaceae,131
Thermacetogeniaceae,129
Coriobacteriales Incertae Sedis,103
Prochloraceae,51
Methylopilaceae,35
Acidaminobacteraceae,80
Chloracidobacteriaceae,24
Victivallaceae,69
Catellicoccaceae,136
Tistrellaceae,72
Waddliaceae,12
Nitratiruptoraceae,29
Azospirillales Incertae Sedis,108
Nautiliaceae,109
Desulfitibacteraceae,65
Desulfotomaculales Incertae Sedis,106
Elusimicrobiaceae,31
Longimicrobiaceae,67
Rhodomicrobiaceae,134
Chloroherpetonaceae,31
Chitinimonadaceae,98
Geitlerinemaceae,110
AB-539-J10,66
Litoricolaceae,98
Desulfurellaceae,41
Acaryochloridaceae,20
Thermobaculaceae,14
Anaerofustaceae,64
Tenderiaceae,80
Acidimicrobiales Incertae Sedis,23
Rhodobiaceae,98
Izemoplasmataceae,35
Vulgatibacteraceae,22
Alcanivoracaceae,85
Chitinivibrionaceae,13
Thermodesulfobacteriaceae,153
Ancalomicrobiaceae,11
Moorellaceae,90
Thermolithobacteraceae,16
Bernardetiaceae,20
Carboxydocellaceae,19
Alkalibacteraceae,16
Gloeocapsaceae,30
Beutenbergiaceae,27
Armatimonadaceae,34
Desulfonauticaceae,12
Desulfuribacillaceae,13
Caldisericaceae,43
Thermonemataceae,14
Actinospicaceae,64
Thermoleophilaceae,6
Chrysiogenaceae,13
Incertae Sedis,12
Limnochordaceae,12
Lentisphaeraceae,50
Caldalkalibacillaceae,22
Hydrogenimonadaceae,23
Corynebacteriales Incertae Sedis,16
Oceanospirillaceae,31
Algiphilaceae,10
Synechococcaceae,35
Silvanigrellaceae,57
Raineyaceae,32
Brevinemataceae,26
SAR116 clade,47
Enterobacterales Incertae Sedis,28
Brachyspirales Incertae Sedis,52
Thermodesulfobiaceae,14
Chlamydiales Incertae Sedis,58
Thalassobaculaceae,35
Zavarziniaceae,12
Babeliaceae,6
Desulfarculaceae,45
Defferrisomataceae,32
Nitrococcales Incertae Sedis,23
Catenulisporaceae,38
Desulfofervidaceae,25
Geoalkalibacteraceae,31
Bacteroidales Incertae Sedis,10
Paceibacteraceae,12
Criblamydiaceae,7
Cyanobacteriales Incertae Sedis,23
Thermaerobacteraceae,18
Obscuribacteraceae,43
Flavobacteriales Incertae Sedis,16
Midichloriaceae,14
Desulfonatronaceae,33
Puniceispirillales Incertae Sedis,40
Garciellaceae,26
Emcibacteraceae,5
Thorselliaceae,5
Hippeaceae,18
Kallotenuaceae,22
Thermodesulforhabdaceae,12
Chamaesiphonaceae,7
Elioraeaceae,8
Dehalococcoidales Incertae Sedis,11
Celerinatantimonadaceae,7
Temperatibacteraceae,3
Family IV,8
Burkholderiales Incertae Sedis,15
Nitriliruptoraceae,16
Moduliflexaceae,9
Neosynechococcaceae,1
Cryptosporangiaceae,28
Mooreiaceae,3
Dictyoglomaceae,20
Fimbriimonadaceae,9
Synechococcales Incertae Sedis,11
Ruaniaceae,14
Bradymonadaceae,8
Pseudopelobacteraceae,8
Desulforegulaceae,4
Lutibaculaceae,5
Rarobacteraceae,8
Procabacteriaceae,10
Geitlerinemataceae,4
Kordiimonadales Incertae Sedis,2
Calderihabitantaceae,1
Thermosulfidibacteraceae,3
